0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006666667,0.006666667,0.006666667,0.013333333,0.013333333,0.02,0.033333333,0.033333333,0.033333333,0.033333333,0.053333333,0.053333333,0.053333333,0.06,0.073333333,0.073333333,0.086666667,0.086666667,0.086666667,0.093333333,0.093333333,0.1,0.106666667,0.106666667,0.12,0.133333333,0.14,0.14,0.14,0.146666667,0.153333333,0.153333333,0.153333333,0.16,0.166666667,0.166666667,0.18,0.18,0.18,0.18,0.186666667,0.186666667,0.186666667,0.186666667,0.186666667,0.186666667,0.186666667,0.186666667,0.186666667,0.186666667,0.186666667,0.186666667,0.186666667,0.186666667,0.186666667,0.186666667,0.186666667,0.186666667,0.186666667,0.186666667,0.186666667,0.186666667,0.186666667,0.186666667,0.186666667,0.186666667,0.186666667,0.193333333,0.193333333,0.193333333,0.193333333,0.193333333,0.193333333,0.193333333,0.193333333,0.193333333,0.193333333,0.193333333
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006666667,0.006666667,0.013333333,0.013333333,0.013333333,0.02,0.033333333,0.033333333,0.033333333,0.033333333,0.053333333,0.053333333,0.06,0.066666667,0.066666667,0.073333333,0.086666667,0.086666667,0.086666667,0.086666667,0.086666667,0.093333333,0.1,0.1,0.113333333,0.12,0.14,0.14,0.14,0.14,0.146666667,0.153333333,0.153333333,0.153333333,0.16,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.173333333,0.173333333,0.173333333,0.173333333,0.173333333,0.173333333,0.173333333,0.173333333,0.173333333,0.173333333,0.173333333,0.173333333,0.173333333,0.173333333,0.173333333,0.173333333,0.173333333,0.173333333,0.173333333,0.173333333,0.173333333,0.173333333,0.173333333,0.173333333,0.173333333,0.173333333,0.173333333,0.173333333,0.173333333,0.173333333,0.173333333,0.18,0.18,0.18,0.18,0.18
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006666667,0.006666667,0.006666667,0.013333333,0.013333333,0.013333333,0.02,0.02,0.02,0.026666667,0.04,0.04,0.04,0.04,0.053333333,0.06,0.073333333,0.073333333,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.086666667,0.1,0.113333333,0.12,0.126666667,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.146666667,0.146666667,0.146666667,0.153333333,0.153333333,0.153333333,0.153333333,0.153333333,0.153333333,0.153333333,0.153333333,0.153333333,0.153333333,0.153333333,0.153333333,0.153333333,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006666667,0.006666667,0.006666667,0.013333333,0.013333333,0.02,0.02,0.02,0.02,0.026666667,0.026666667,0.033333333,0.033333333,0.04,0.04,0.046666667,0.053333333,0.053333333,0.053333333,0.053333333,0.066666667,0.066666667,0.066666667,0.066666667,0.073333333,0.073333333,0.073333333,0.08,0.086666667,0.093333333,0.1,0.106666667,0.113333333,0.113333333,0.113333333,0.113333333,0.113333333,0.113333333,0.12,0.126666667,0.126666667,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006666667,0.006666667,0.006666667,0.006666667,0.013333333,0.013333333,0.02,0.02,0.02,0.02,0.026666667,0.026666667,0.026666667,0.033333333,0.04,0.04,0.046666667,0.053333333,0.053333333,0.053333333,0.053333333,0.053333333,0.053333333,0.053333333,0.053333333,0.06,0.066666667,0.066666667,0.066666667,0.066666667,0.073333333,0.073333333,0.073333333,0.08,0.08,0.08,0.08,0.086666667,0.086666667,0.086666667,0.093333333,0.093333333,0.093333333,0.093333333,0.093333333,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.013333333,0.013333333,0.013333333,0.02,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.04,0.04,0.046666667,0.046666667,0.046666667,0.046666667,0.046666667,0.046666667,0.046666667,0.053333333,0.053333333,0.053333333,0.053333333,0.053333333,0.053333333,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.066666667,0.066666667,0.066666667,0.073333333,0.073333333,0.073333333,0.073333333,0.073333333,0.073333333,0.073333333,0.073333333,0.073333333,0.073333333,0.073333333,0.073333333,0.073333333,0.073333333,0.073333333,0.073333333,0.086666667,0.086666667,0.086666667,0.086666667,0.086666667,0.086666667,0.086666667,0.086666667,0.086666667,0.086666667,0.086666667,0.086666667,0.086666667,0.086666667,0.086666667,0.086666667,0.086666667,0.086666667
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006666667,0.006666667,0.006666667,0.006666667,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.02,0.02,0.02,0.02,0.02,0.02,0.026666667,0.026666667,0.026666667,0.04,0.04,0.04,0.04,0.04,0.04,0.046666667,0.046666667,0.046666667,0.046666667,0.046666667,0.046666667,0.053333333,0.053333333,0.053333333,0.053333333,0.053333333,0.053333333,0.053333333,0.053333333,0.053333333,0.053333333,0.053333333,0.053333333,0.053333333,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006666667,0.006666667,0.006666667,0.013333333,0.013333333,0.013333333,0.013333333,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.026666667,0.026666667,0.026666667,0.026666667,0.033333333,0.033333333,0.033333333,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.046666667,0.046666667,0.046666667,0.046666667,0.046666667,0.046666667,0.046666667,0.046666667,0.046666667,0.046666667,0.046666667,0.046666667,0.046666667,0.046666667,0.046666667,0.046666667,0.053333333,0.053333333,0.053333333,0.053333333,0.053333333,0.053333333,0.053333333,0.053333333,0.053333333,0.053333333,0.053333333,0.053333333,0.053333333,0.053333333,0.053333333,0.053333333,0.053333333,0.053333333,0.053333333,0.053333333,0.053333333,0.053333333,0.053333333,0.053333333,0.053333333,0.053333333,0.053333333
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006666667,0.006666667,0.006666667,0.006666667,0.013333333,0.013333333,0.013333333,0.013333333,0.02,0.02,0.02,0.02,0.02,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.046666667,0.046666667,0.046666667,0.046666667,0.046666667,0.046666667,0.046666667,0.046666667,0.046666667,0.046666667,0.046666667,0.046666667,0.046666667,0.046666667,0.046666667,0.046666667,0.046666667,0.046666667,0.046666667,0.046666667,0.053333333,0.053333333,0.053333333,0.053333333,0.053333333,0.053333333,0.053333333,0.053333333,0.053333333
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006666667,0.006666667,0.006666667,0.006666667,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.02,0.02,0.02,0.02,0.02,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006666667,0.006666667,0.006666667,0.006666667,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.02,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006666667,0.006666667,0.006666667,0.006666667,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.02,0.02,0.02,0.02,0.02,0.02,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006666667,0.006666667,0.006666667,0.006666667,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
